{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x025480B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisiones.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisiones.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 175 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN========================================coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisiones._VAR_coins
			Completamos nombre y queda:  tuplas_colisiones._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisiones._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 176 :  		player1 = play1_aux

			Esta escrita asi ['player1', '=', 'play1_aux']
			INVOCATION FUN========================================player1
			La invocacion que buscamos es _VAR_player1  y en FUNCTIONS es  tuplas_colisiones._VAR_player1
			Completamos nombre y queda:  tuplas_colisiones._VAR_player1
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f1 0
				aux_function:  tuplas_colisiones._VAR_player1  y invocation_function:  f1
				POST:funcion, du invocada: f1 0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 177 :  		player2 = play2_aux

			Esta escrita asi ['player2', '=', 'play2_aux']
			INVOCATION FUN========================================player2
			La invocacion que buscamos es _VAR_player2  y en FUNCTIONS es  tuplas_colisiones._VAR_player2
			Completamos nombre y queda:  tuplas_colisiones._VAR_player2
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f2 0
				aux_function:  tuplas_colisiones._VAR_player2  y invocation_function:  f2
				POST:funcion, du invocada: f2 0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 178 :  		coins = coin_aux

			Esta escrita asi ['coins', '=', 'coin_aux']
			INVOCATION FUN========================================coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisiones._VAR_coins
			Completamos nombre y queda:  tuplas_colisiones._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisiones._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
	For function tuplas_colisiones.draw_room
		Module:  tuplas_colisiones  Name: draw_room  Final Name:  f6
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  draw_room  que sera  f6

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player1'

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player2'

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_coins'

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 37 :  	aux1 = pygame.Rect(player1[0]%500, player1[1]%500, 64, 64)

			Esta escrita asi ['aux1', '=', 'pygame.Rect(player1[0]%500,', 'player1[1]%500,', '64,', '64)']
			INVOCATION FUN========================================a
Esta linea no la entiendo: 	aux1 = pygame.Rect(player1[0]%500, player1[1]%500, 64, 64)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 38 :  	aux2 = pygame.Rect(player2[0]%500, player2[1]%500, 64, 64)

			Esta escrita asi ['aux2', '=', 'pygame.Rect(player2[0]%500,', 'player2[1]%500,', '64,', '64)']
			INVOCATION FUN========================================a
Esta linea no la entiendo: 	aux2 = pygame.Rect(player2[0]%500, player2[1]%500, 64, 64)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 40 :  		if player1[0] < 500 and player1[1] < 500:

			Esta escrita asi ['if', 'player1[0]', '<', '500', 'and', 'player1[1]', '<', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 		if player1[0] < 500 and player1[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 42 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN========================================coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 45 :  			if player2[0] < 500 and player2[1] < 500:

			Esta escrita asi ['if', 'player2[0]', '<', '500', 'and', 'player2[1]', '<', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 			if player2[0] < 500 and player2[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 46 :  				pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN========================================player2[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 47 :  		elif player1[0] < 500 and player1[1] >= 500:

			Esta escrita asi ['elif', 'player1[0]', '<', '500', 'and', 'player1[1]', '>=', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 		elif player1[0] < 500 and player1[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 49 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN========================================coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 52 :  			if player2[0] < 500 and player2[1] >= 500:

			Esta escrita asi ['if', 'player2[0]', '<', '500', 'and', 'player2[1]', '>=', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 			if player2[0] < 500 and player2[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 53 :  				pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN========================================player2[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 54 :  		elif player1[0] >= 500 and player1[1] < 500:

			Esta escrita asi ['elif', 'player1[0]', '>=', '500', 'and', 'player1[1]', '<', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 		elif player1[0] >= 500 and player1[1] < 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 56 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN========================================coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
